id,user_id,car_model_id,is_default,is_deleted,created_at,updated_at,created_user,updated_user
81,64,40,0,1,17:18.4,17:18.4,system,system
83,785,13,0,1,08:08.3,08:08.3,system,system
87,658,43,0,1,20:16.3,20:16.3,system,system
88,793,41,0,1,11:05.2,11:05.2,system,system
89,795,11,0,1,37:57.3,37:57.3,system,system
90,796,42,0,1,49:31.6,49:31.6,system,system
92,802,42,0,1,58:21.9,58:21.9,system,system
93,810,33,0,1,22:53.1,22:53.1,system,system
94,819,42,0,1,10:20.1,10:20.1,system,system
95,822,41,0,1,42:57.3,42:57.3,system,system
96,164,40,0,1,15:21.4,15:21.4,system,system
98,832,40,0,1,11:03.0,11:03.0,system,system
99,670,42,0,1,40:42.5,40:42.5,system,system
101,837,44,0,1,27:36.1,27:36.1,system,system
102,804,41,0,1,09:54.6,09:54.6,system,system
103,841,44,0,1,00:42.9,00:42.9,system,system
104,842,42,0,1,44:31.6,44:31.6,system,system
105,847,42,0,1,23:48.4,23:48.4,system,system
106,846,13,0,1,00:43.3,00:43.3,system,system
107,854,42,0,1,20:46.3,20:46.3,system,system
108,856,11,0,1,07:27.3,07:27.3,system,system
109,867,44,0,1,17:55.2,17:55.2,system,system
110,540,12,0,1,33:00.7,33:00.7,system,system
111,876,40,0,1,37:03.7,37:03.7,system,system
112,880,41,0,1,59:37.5,59:37.5,system,system
115,884,12,0,1,34:37.7,34:37.7,system,system
116,886,40,0,1,02:28.5,02:28.5,system,system
117,890,44,0,1,27:13.3,27:13.3,system,system
119,893,12,0,1,51:49.4,51:49.4,system,system
120,894,41,0,1,30:35.4,30:35.4,system,system
124,904,44,0,1,23:11.3,23:11.3,system,system
125,907,41,0,1,07:12.0,07:12.0,system,system
127,914,44,0,1,50:19.1,50:19.1,system,system
128,917,41,0,1,29:46.9,29:46.9,system,system
129,919,44,0,1,37:30.0,37:30.0,system,system
130,928,36,0,1,34:50.3,34:50.3,system,system
131,937,40,0,1,00:24.5,00:24.5,system,system
135,946,42,0,1,22:51.3,22:51.3,system,system
137,949,42,0,1,33:32.4,33:32.4,system,system
139,953,44,0,1,29:54.6,29:54.6,system,system
140,959,11,0,1,33:46.0,33:46.0,system,system
141,970,42,0,1,19:22.6,19:22.6,system,system
143,611,1,0,1,49:30.6,49:30.6,system,system
146,983,42,0,1,18:06.3,18:06.3,system,system
147,986,41,0,1,34:27.2,34:27.2,system,system
148,995,36,0,1,04:19.5,04:19.5,system,system
149,873,42,0,1,14:57.6,14:57.6,system,system
153,1016,15,0,1,04:31.4,04:31.4,system,system
155,1026,42,0,1,47:51.8,47:51.8,system,system
156,1028,44,0,1,13:56.9,13:56.9,system,system
157,1034,12,0,1,41:52.1,41:52.1,system,system
158,1035,41,0,1,40:37.5,40:37.5,system,system
159,974,42,0,1,28:08.6,28:08.6,system,system
160,1040,43,0,1,56:18.8,56:18.8,system,system
161,1047,44,0,1,57:00.6,57:00.6,system,system
164,1068,15,0,1,39:12.8,39:12.8,system,system
166,1074,40,0,1,03:50.5,03:50.5,system,system
167,768,1,0,1,28:25.5,28:25.5,system,system
168,1080,40,0,1,23:57.6,23:57.6,system,system
169,1089,40,0,1,30:28.8,30:28.8,system,system
170,866,41,0,1,03:35.3,03:35.3,system,system
171,1099,41,0,1,55:48.4,55:48.4,system,system
172,1104,42,0,1,29:43.3,29:43.3,system,system
175,1120,44,0,1,10:01.0,10:01.0,system,system
176,697,41,0,1,10:20.5,10:20.5,system,system
177,1131,34,0,1,18:11.5,18:11.5,system,system
179,1135,42,0,1,36:14.5,36:14.5,system,system
180,1136,42,0,1,50:38.5,50:38.5,system,system
181,1103,43,0,1,42:15.3,42:15.3,system,system
182,1141,41,0,1,15:06.5,15:06.5,system,system
183,1140,40,0,1,35:32.8,35:32.8,system,system
184,1157,42,0,1,17:08.1,17:08.1,system,system
185,1158,41,0,1,55:01.8,55:01.8,system,system
186,1161,43,0,1,55:40.4,55:40.4,system,system
188,1167,42,0,1,28:07.6,28:07.6,system,system
189,1169,42,0,1,48:17.4,48:17.4,system,system
190,1174,40,0,1,09:12.8,09:12.8,system,system
192,1190,12,0,1,14:41.2,14:41.2,system,system
193,1192,13,0,1,23:56.4,23:56.4,system,system
194,1193,42,0,1,53:34.3,53:34.3,system,system
195,718,44,0,1,17:56.4,17:56.4,system,system
196,1070,34,0,1,28:16.0,28:16.0,system,system
198,1233,42,0,1,14:41.9,14:41.9,system,system
199,1230,42,0,1,29:50.1,29:50.1,system,system
200,1256,42,0,1,48:25.6,48:25.6,system,system
201,1266,42,0,1,05:41.7,05:41.7,system,system
202,915,42,0,1,51:12.3,51:12.3,system,system
203,1284,42,0,1,04:43.6,04:43.6,system,system
204,713,41,0,1,54:49.2,54:49.2,system,system
205,1292,44,0,1,43:05.7,43:05.7,system,system
206,1293,41,0,1,20:19.7,20:19.7,system,system
207,1300,13,0,1,31:07.2,31:07.2,system,system
208,1314,43,0,1,30:04.3,30:04.3,system,system
209,932,42,0,1,16:06.5,16:06.5,system,system
212,1337,40,0,1,42:38.4,42:38.4,system,system
214,1341,42,0,1,28:23.3,28:23.3,system,system
215,1344,42,0,1,08:03.2,08:03.2,system,system
216,1346,43,0,1,07:31.3,07:31.3,system,system
217,1350,41,0,1,38:59.4,38:59.4,system,system
219,1355,41,0,1,28:56.1,28:56.1,system,system
220,1356,41,0,1,12:49.6,12:49.6,system,system
221,1358,42,0,1,29:33.0,29:33.0,system,system
223,1365,41,0,1,29:19.0,29:19.0,system,system
224,1367,13,0,1,27:54.9,27:54.9,system,system
225,1370,41,0,1,08:18.8,08:18.8,system,system
226,1372,42,0,1,50:12.8,50:12.8,system,system
227,1374,40,0,1,03:38.9,03:38.9,system,system
228,1378,1,0,1,58:32.3,58:32.3,system,system
230,1382,42,0,1,00:30.5,00:30.5,system,system
232,613,42,0,1,19:31.0,19:31.0,system,system
233,638,21,0,1,44:52.5,44:52.5,system,system
235,1393,42,0,1,28:54.9,28:54.9,system,system
236,1407,44,0,1,39:08.4,39:08.4,system,system
238,1414,42,0,1,55:51.2,55:51.2,system,system
239,1415,12,0,1,07:26.7,07:26.7,system,system
240,434,13,0,1,06:04.8,06:04.8,system,system
241,1420,42,0,1,55:55.5,55:55.5,system,system
243,1421,42,0,1,20:31.1,20:31.1,system,system
247,1361,44,0,1,32:37.5,32:37.5,system,system
249,1436,42,0,1,20:40.0,20:40.0,system,system
250,1437,42,0,1,06:39.3,06:39.3,system,system
251,1435,44,0,1,27:19.1,27:19.1,system,system
252,1022,34,0,1,10:00.2,10:00.2,system,system
254,1450,42,0,1,10:32.5,10:32.5,system,system
255,1454,42,0,1,05:50.6,05:50.6,system,system
256,1459,40,0,1,49:50.1,49:50.1,system,system
257,1434,44,0,1,35:43.2,35:43.2,system,system
258,1463,44,0,1,18:45.6,18:45.6,system,system
259,1457,42,0,1,27:04.0,27:04.0,system,system
260,1119,44,0,1,27:22.5,27:22.5,system,system
263,1490,41,0,1,14:02.1,14:02.1,system,system
268,1506,42,0,1,29:30.2,29:30.2,system,system
269,977,45,0,1,57:21.6,57:21.6,system,system
270,1395,45,0,1,37:58.7,37:58.7,system,system
271,1508,42,0,1,13:33.0,13:33.0,system,system
272,1510,41,0,1,16:06.5,16:06.5,system,system
273,1514,45,0,1,00:00.3,00:00.3,system,system
274,1515,45,0,1,25:59.7,25:59.7,system,system
275,1497,46,0,1,41:41.2,41:41.2,system,system
276,1516,46,0,1,20:47.9,20:47.9,system,system
277,1445,46,0,1,39:56.5,39:56.5,system,system
280,95,47,0,1,00:22.6,00:22.6,system,system
281,975,47,0,1,19:30.4,19:30.4,system,system
282,1522,45,0,1,19:56.6,19:56.6,system,system
283,1492,45,0,1,17:23.7,17:23.7,system,system
284,1526,45,0,1,09:06.7,09:06.7,system,system
285,1460,45,0,1,18:20.2,18:20.2,system,system
286,1540,45,0,1,45:40.5,45:40.5,system,system
288,1544,45,0,1,26:28.3,26:28.3,system,system
289,1455,45,0,1,53:00.1,53:00.1,system,system
290,1549,45,0,1,08:07.1,08:07.1,system,system
291,1550,42,0,1,29:37.8,29:37.8,system,system
292,1547,45,0,1,45:50.6,45:50.6,system,system
293,1562,42,0,1,50:19.1,50:19.1,system,system
294,1564,45,0,1,25:23.0,25:23.0,system,system
295,1565,46,0,1,02:53.6,02:53.6,system,system
296,1566,46,0,1,45:08.8,45:08.8,system,system
298,1568,45,0,1,59:08.1,59:08.1,system,system
299,1559,45,0,1,02:42.9,02:42.9,system,system
301,1571,45,0,1,39:13.8,39:13.8,system,system
303,1576,45,0,1,13:21.7,13:21.7,system,system
304,1580,45,0,1,50:19.3,50:19.3,system,system
305,1578,45,0,1,54:51.6,54:51.6,system,system
306,1585,34,0,1,13:24.1,13:24.1,system,system
307,1586,44,0,1,27:45.2,27:45.2,system,system
308,1587,45,0,1,57:42.1,57:42.1,system,system
309,1541,45,0,1,37:04.0,37:04.0,system,system
310,1014,34,0,1,00:34.5,00:34.5,system,system
311,1354,41,0,1,19:55.1,19:55.1,system,system
312,1318,46,0,1,00:31.1,00:31.1,system,system
313,1595,45,0,1,32:05.5,32:05.5,system,system
314,1596,45,0,1,00:48.0,00:48.0,system,system
315,1597,12,0,1,16:35.8,16:35.8,system,system
318,1610,43,0,1,39:56.2,39:56.2,system,system
319,1611,45,0,1,26:46.7,26:46.7,system,system
320,1612,45,0,1,38:03.0,38:03.0,system,system
321,1614,2,0,1,03:32.2,03:32.2,system,system
322,1621,45,0,1,21:05.0,21:05.0,system,system
323,1427,45,0,1,00:55.8,00:55.8,system,system
326,1117,42,0,1,22:50.5,22:50.5,system,system
327,1380,11,0,1,07:27.2,07:27.2,system,system
328,1560,45,0,1,58:25.5,58:25.5,system,system
329,1636,45,0,1,22:00.2,22:00.2,system,system
330,1096,45,0,1,26:43.0,26:43.0,system,system
332,1639,41,0,1,36:15.9,36:15.9,system,system
333,1640,45,0,1,30:43.7,30:43.7,system,system
334,1646,45,0,1,37:42.1,37:42.1,system,system
335,1648,42,0,1,30:08.3,30:08.3,system,system
336,1650,14,0,1,29:08.5,29:08.5,system,system
337,1651,41,0,1,33:46.2,33:46.2,system,system
338,1619,45,0,1,02:23.7,02:23.7,system,system
339,1439,45,0,1,59:30.4,59:30.4,system,system
340,1654,45,0,1,31:15.3,31:15.3,system,system
341,1655,45,0,1,47:02.3,47:02.3,system,system
342,1658,42,0,1,26:47.0,26:47.0,system,system
343,1214,45,0,1,54:13.4,54:13.4,system,system
345,1666,41,0,1,48:33.0,48:33.0,system,system
346,1668,35,0,1,52:49.1,52:49.1,system,system
347,1669,45,0,1,44:23.4,44:23.4,system,system
348,1670,42,0,1,47:00.5,47:00.5,system,system
349,1678,42,0,1,44:21.9,44:21.9,system,system
350,1679,45,0,1,01:18.4,01:18.4,system,system
351,1680,45,0,1,30:16.6,30:16.6,system,system
352,1682,43,0,1,02:25.0,02:25.0,system,system
353,1688,45,0,1,53:28.8,53:28.8,system,system
354,1692,44,0,1,17:07.5,17:07.5,system,system
355,1617,41,0,1,05:50.6,05:50.6,system,system
356,1694,40,0,1,58:39.4,58:39.4,system,system
357,1697,47,0,1,22:25.5,22:25.5,system,system
358,979,45,0,1,27:06.5,27:06.5,system,system
359,1704,45,0,1,02:45.3,02:45.3,system,system
360,1707,46,0,1,50:42.4,50:42.4,system,system
361,1711,45,0,1,18:05.6,18:05.6,system,system
362,1713,45,0,1,55:16.3,55:16.3,system,system
363,1718,45,0,1,50:50.4,50:50.4,system,system
364,1722,45,0,1,20:44.5,20:44.5,system,system
365,1723,45,0,1,25:15.8,25:15.8,system,system
366,1724,46,0,1,15:58.2,15:58.2,system,system
367,1712,45,0,1,39:04.8,39:04.8,system,system
368,1577,42,0,1,27:48.2,27:48.2,system,system
369,1446,41,0,1,22:54.6,22:54.6,system,system
370,1732,45,0,1,09:32.5,09:32.5,system,system
373,1736,1,0,1,53:17.0,53:17.0,system,system
374,1618,45,0,1,34:07.5,34:07.5,system,system
375,1741,45,0,1,22:41.9,22:41.9,system,system
376,1765,45,0,1,17:03.0,17:03.0,system,system
377,1766,42,0,1,22:01.2,22:01.2,system,system
378,1769,40,0,1,47:42.9,47:42.9,system,system
379,1729,45,0,1,23:37.1,23:37.1,system,system
381,1747,45,0,1,25:29.8,25:29.8,system,system
382,1684,41,0,1,59:33.1,59:33.1,system,system
383,1774,45,0,1,16:43.2,16:43.2,system,system
386,1778,45,0,1,25:51.8,25:51.8,system,system
387,1777,44,0,1,46:25.8,46:25.8,system,system
388,1483,45,0,1,52:27.4,52:27.4,system,system
389,654,42,0,1,57:49.4,57:49.4,system,system
390,1745,45,0,1,26:17.9,26:17.9,system,system
391,1791,44,0,1,13:38.2,13:38.2,system,system
392,1792,45,0,1,39:45.1,39:45.1,system,system
393,1077,45,0,1,01:02.9,01:02.9,system,system
394,1796,45,0,1,25:23.2,25:23.2,system,system
396,1799,45,0,1,08:41.1,08:41.1,system,system
397,1802,13,0,1,47:03.1,47:03.1,system,system
398,67,40,0,1,12:56.2,12:56.2,system,system
399,948,45,0,1,18:37.0,18:37.0,system,system
400,1277,40,0,1,57:14.4,57:14.4,system,system
401,1811,34,0,1,19:40.4,19:40.4,system,system
402,1815,45,0,1,01:41.2,01:41.2,system,system
403,720,45,0,1,43:23.9,43:23.9,system,system
404,674,41,0,1,49:52.8,49:52.8,system,system
405,668,40,0,1,14:28.8,14:28.8,system,system
406,1831,15,0,1,04:28.7,04:28.7,system,system
407,1727,45,0,1,32:06.1,32:06.1,system,system
408,1848,45,0,1,01:57.6,01:57.6,system,system
409,1854,45,0,1,16:55.0,16:55.0,system,system
410,1821,47,0,1,25:16.3,25:16.3,system,system
411,1861,11,0,1,11:18.7,11:18.7,system,system
412,1865,45,0,1,41:13.8,41:13.8,system,system
413,1872,46,0,1,21:04.2,21:04.2,system,system
414,1876,43,0,1,57:14.8,57:14.8,system,system
415,1742,45,0,1,08:43.0,08:43.0,system,system
416,1878,45,0,1,09:57.0,09:57.0,system,system
417,1879,42,0,1,54:09.5,54:09.5,system,system
418,1823,42,0,1,09:46.9,09:46.9,system,system
419,1805,42,0,1,32:49.8,32:49.8,system,system
420,653,41,0,1,49:47.7,49:47.7,system,system
421,1883,41,0,1,35:47.9,35:47.9,system,system
