txn_id,car_name,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dSOC_dt_mean,dSOC_dt_max,start_ts,end_ts,connector,seq_len
21424,BYD Atto 3 Premium,60.48,67.8064513888889,1.1211384158215758,1.05,7.0,100.0,93.0,20.0,80.0,60.0,0.03030965391621129,0.05,2025-05-01 03:40:00,2025-05-01 04:34:00,1362797,61
21431,BYD M6 Performance,55.4,26.981564261270144,0.48703184587130227,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.5136512697555611,0.9000001502037299,2025-05-01 04:37:00,2025-05-01 05:18:00,628886,61
21439,BYD Seal Perfomance,82.56,72.7280867145651,0.8809119030349454,0.8809119030349454,0.0,100.0,100.0,20.0,80.0,60.0,0.108908242426409,0.5166666820645337,2025-05-01 05:21:00,2025-05-01 06:30:00,628885,61
21469,BYD Dolphin GLX,44.9,49.82693672839506,1.1097313302537877,1.05,13.0,97.0,84.0,20.0,80.0,60.0,0.03470856102003642,0.05,2025-05-01 10:21:00,2025-05-01 11:12:00,351898,61
21479,BYD Dolphin GLX,44.9,50.41597685185185,1.1228502639610658,1.05,0.0,100.0,100.0,20.0,80.0,60.0,0.10508255479170339,0.5,2025-05-01 11:57:00,2025-05-01 12:51:00,628885,61
21482,BYD M6 Performance,55.4,35.88047660692501,0.6476620326159749,0.7,0.0,82.0,82.0,20.0,80.0,60.0,0.3289360423197188,0.7666667093171038,2025-05-01 12:45:00,2025-05-01 13:13:00,628886,61
21484,BYD M6 Performance,55.4,30.08555123000496,0.5430604915163351,0.7,0.0,88.0,88.0,20.0,80.0,60.0,0.445253608291364,0.8500000506639511,2025-05-01 13:19:00,2025-05-01 13:47:00,628886,61
21487,BYD Atto 3 Dynamic,49.92,63.32166319444446,1.2684628043758905,1.05,12.0,99.0,87.0,20.0,80.0,60.0,0.0354007285974499,0.05,2025-05-01 13:54:00,2025-05-01 14:51:00,351899,61
21500,BYD M6 Performance,55.4,51.82156635802469,0.9354073349823951,0.9354073349823951,0.0,100.0,100.0,20.0,80.0,60.0,0.10020491803278689,0.5,2025-05-01 15:06:00,2025-05-01 16:09:00,628885,61
21559,BYD M6 Performance,55.4,17.620916844654708,0.31806709105874925,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.7486913279159754,1.0500000625848807,2025-05-02 04:08:00,2025-05-02 04:43:00,628886,61
21564,BYD Atto 3 Premium,60.48,67.12123958333335,1.109808855544533,1.05,9.0,100.0,91.0,20.0,80.0,60.0,0.03020036429872495,0.05,2025-05-02 05:17:00,2025-05-02 06:21:00,351899,61
21641,BYD Atto 3 Dynamic,49.92,61.36591666666667,1.2292851896367523,1.05,13.0,99.0,86.0,20.0,80.0,60.0,0.034608378870673945,0.05,2025-05-02 12:48:00,2025-05-02 13:45:00,351898,61
21658,BYD Dolphin GLX,44.9,63.78064660493828,1.4205043787291378,1.05,11.0,100.0,89.0,20.0,80.0,60.0,0.0337431693989071,0.05,2025-05-02 14:09:00,2025-05-02 15:10:00,351898,61
21668,BYD Dolphin GLX,44.9,33.27882388117284,0.7411764784225577,0.7411764784225577,0.0,92.0,92.0,20.0,80.0,60.0,0.38177391175049263,0.8,2025-05-02 15:38:00,2025-05-02 16:13:00,628885,61
21698,BYD Seal Perfomance,82.56,96.63578819444444,1.1704916205722438,1.05,2.0,83.0,81.0,20.0,80.0,60.0,0.022131147540983602,0.03333333333333333,2025-05-03 02:51:00,2025-05-03 03:53:00,363012,61
21714,BYD M6 Performance,55.4,51.31447417534722,0.926254046486412,0.926254046486412,0.0,95.0,95.0,20.0,80.0,60.0,0.12621294916376882,0.5333333333333333,2025-05-03 04:54:00,2025-05-03 05:43:00,628886,61
21731,BYD M6 Performance,55.4,50.55462385759383,0.9125383367796721,0.9125383367796721,0.0,93.0,93.0,20.0,80.0,60.0,0.11541645984505956,0.5166666820645337,2025-05-03 06:40:00,2025-05-03 07:26:00,628886,61
21742,BYD M6 Performance,55.4,59.54612500000001,1.0748398014440435,1.05,0.0,96.0,96.0,20.0,80.0,60.0,0.027413479052823316,0.03333333333333333,2025-05-03 08:13:00,2025-05-03 09:15:00,628886,61
21782,BYD M6 Performance,55.4,38.728012338438084,0.6990615945566442,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.2892956887599361,0.7166666922966648,2025-05-03 12:28:00,2025-05-03 13:13:00,1332152,61
21791,BYD Dolphin GLX,44.9,43.41721351277637,0.966975802066289,0.966975802066289,0.0,97.0,97.0,20.0,80.0,60.0,0.1920204566544657,0.6166666715674931,2025-05-03 13:43:00,2025-05-03 14:30:00,628886,61
21811,BYD M6 Performance,55.4,43.00631740622899,0.7762873178019674,0.7762873178019674,0.0,100.0,100.0,20.0,80.0,60.0,0.20641165636482608,0.6333333584997399,2025-05-03 20:56:00,2025-05-03 21:46:00,628886,61
21814,BYD M6 Performance,55.4,41.46980991024677,0.7485525254557178,0.7485525254557178,0.0,100.0,100.0,20.0,80.0,60.0,0.21351092947064795,0.6500000387430214,2025-05-03 22:55:00,2025-05-04 00:07:00,628886,61
21834,BYD M6 Performance,55.4,33.24169772376543,0.6000306448333109,0.7,0.0,81.0,81.0,20.0,80.0,60.0,0.38177391175049263,0.8,2025-05-04 03:23:00,2025-05-04 03:46:00,628886,61
21868,BYD M6 Performance,55.4,37.95023938692396,0.6850223716051257,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.27062427526758304,0.7000000417232538,2025-05-04 08:51:00,2025-05-04 09:40:00,628886,61
21881,BYD M6 Performance,55.4,61.20627777777777,1.1048064580826313,1.05,8.0,100.0,92.0,20.0,80.0,60.0,0.03114754098360656,0.03333333333333333,2025-05-04 10:25:00,2025-05-04 11:26:00,1332151,61
21900,BYD Atto 3 Premium,60.48,64.86405555555555,1.07248769106408,1.05,15.0,100.0,85.0,20.0,80.0,60.0,0.024134790528233148,0.03333333333333333,2025-05-04 12:34:00,2025-05-04 13:44:00,363012,61
21910,BYD Atto 3 Dynamic,49.92,60.70616319444445,1.2160689742476853,1.05,19.0,100.0,81.0,20.0,80.0,60.0,0.03085610200364299,0.05,2025-05-04 13:36:00,2025-05-04 14:35:00,351899,61
21926,BYD Dolphin GLX,44.9,44.14483847853713,0.9831812578738782,0.9831812578738782,0.0,93.0,93.0,20.0,80.0,60.0,0.1780845551798052,0.6000000143051151,2025-05-04 15:38:00,2025-05-04 16:20:00,628886,61
21976,BYD Atto 3 Dynamic,49.92,96.34942708333332,1.9300766643295937,1.05,7.0,82.0,75.0,20.0,80.0,60.0,0.02322404371584699,0.03333333333333333,2025-05-05 03:43:00,2025-05-05 04:40:00,351898,61
22043,BYD Dolphin GLX,44.9,61.63806944444445,1.3727855110121259,1.05,8.0,100.0,92.0,20.0,80.0,60.0,0.026684881602914393,0.03333333333333333,2025-05-05 13:04:00,2025-05-05 14:13:00,351898,61
22061,BYD Dolphin GLX,44.9,58.05715920673606,1.293032499036438,1.05,0.0,88.0,88.0,20.0,80.0,60.0,0.038797814111445644,0.3666666637526618,2025-05-05 17:07:00,2025-05-05 17:52:00,628886,61
22102,BYD M6 Performance,55.4,60.49945739810177,1.0920479674747612,1.05,0.0,86.0,86.0,20.0,80.0,60.0,0.03212452379043979,0.34999999165534995,2025-05-06 03:25:00,2025-05-06 04:10:00,628886,61
22108,BYD M6 Performance,55.4,59.51861805555556,1.0743432862013638,1.05,0.0,100.0,100.0,20.0,80.0,60.0,0.027686703096539166,0.03333333333333333,2025-05-06 05:10:00,2025-05-06 06:16:00,628886,61
22111,BYD Atto 3 Dynamic,49.92,63.03455555555553,1.2627114494301988,1.05,4.0,100.0,96.0,20.0,80.0,60.0,0.019890710382513655,0.03333333333333333,2025-05-06 05:57:00,2025-05-06 07:23:00,351899,61
22112,BYD M6 Performance,55.4,62.645479166666675,1.1307848225030086,1.05,17.0,92.0,75.0,20.0,80.0,60.0,0.0307832422586521,0.03333333333333333,2025-05-06 05:58:00,2025-05-06 06:46:00,1332152,61
22130,BYD Atto 3 Dynamic,49.92,67.68469791666666,1.355863339676816,1.05,15.0,96.0,81.0,20.0,80.0,60.0,0.027140255009107463,0.03333333333333333,2025-05-06 08:38:00,2025-05-06 09:36:00,351898,61
22151,BYD Atto 3 Dynamic,49.92,55.71495486111111,1.11608483295495,1.05,12.0,95.0,83.0,20.0,80.0,60.0,0.028852459016393443,0.05,2025-05-06 11:19:00,2025-05-06 12:18:00,351899,61
22169,BYD Seal Perfomance,82.56,96.15322916666668,1.1646466711078811,1.05,9.0,100.0,91.0,20.0,80.0,60.0,0.02326047358834244,0.05,2025-05-06 13:55:00,2025-05-06 15:20:00,363013,61
22171,BYD Dolphin GLX,44.9,38.78078546276301,0.8637145982797999,0.8637145982797999,0.0,93.0,93.0,20.0,80.0,60.0,0.2699326468223096,0.7000000417232538,2025-05-06 14:35:00,2025-05-06 15:14:00,628886,61
22182,BYD M6 Performance,55.4,40.596076504787504,0.7327811643463449,0.7327811643463449,0.0,100.0,100.0,20.0,80.0,60.0,0.25290137899704435,0.6833333727055149,2025-05-06 20:57:00,2025-05-06 21:46:00,628886,61
22258,BYD Dolphin GLX,44.9,62.556895833333336,1.3932493504083148,1.05,9.0,100.0,91.0,20.0,80.0,60.0,0.027777777777777773,0.03333333333333333,2025-05-07 11:19:00,2025-05-07 12:27:00,363012,61
22274,BYD Dolphin GLX,44.9,49.6008175154321,1.1046952676042785,1.05,0.0,95.0,95.0,20.0,80.0,60.0,0.10566939890710383,0.5,2025-05-07 14:28:00,2025-05-07 15:17:00,628886,61
22282,BYD M6 Performance,55.4,53.80813350210576,0.9712659476914398,0.9712659476914398,0.0,94.0,94.0,20.0,80.0,60.0,0.08480874341475632,0.46666668150160096,2025-05-07 17:16:00,2025-05-07 18:06:00,628886,61
22298,BYD Atto 3 Dynamic,49.92,68.15821875,1.3653489332932693,1.05,11.0,100.0,89.0,20.0,80.0,60.0,0.02994535519125683,0.05,2025-05-08 01:28:00,2025-05-08 02:29:00,351899,61
22319,BYD M6 Performance,55.4,30.249159434022985,0.5460137081953608,0.7,0.0,83.0,83.0,20.0,80.0,60.0,0.46711173187595617,0.8666667630937471,2025-05-08 05:26:00,2025-05-08 05:48:00,352681,61
22363,BYD Atto 3 Premium,60.48,66.19412500000001,1.0944795800264553,1.05,11.0,100.0,89.0,20.0,80.0,60.0,0.024990892531876134,0.05,2025-05-08 13:09:00,2025-05-08 14:19:00,351898,61
22368,BYD Dolphin GLX,44.9,39.45454513704882,0.8787203816714659,0.8787203816714659,0.0,93.0,93.0,20.0,80.0,60.0,0.2537743040970999,0.6833333727055149,2025-05-08 13:50:00,2025-05-08 14:29:00,628886,61
22383,BYD Atto 3 Dynamic,49.92,62.405184027777786,1.250103846710292,1.05,16.0,100.0,84.0,20.0,80.0,60.0,0.03494535519125682,0.05,2025-05-08 15:53:00,2025-05-08 16:50:00,351899,61
22388,BYD M6 Performance,55.4,58.20335273290801,1.0506020348900362,1.05,0.0,100.0,100.0,20.0,80.0,60.0,0.03859190613695425,0.3666666637526618,2025-05-08 23:18:00,2025-05-09 00:18:00,628886,61
22405,BYD M6 Performance,55.4,62.53120138888889,1.1287220467308463,1.05,10.0,100.0,90.0,20.0,80.0,60.0,0.026320582877959926,0.03333333333333333,2025-05-09 01:36:00,2025-05-09 02:40:00,363013,61
22478,BYD Atto 3 Premium,60.48,65.12094444444445,1.0767351925338038,1.05,5.0,100.0,95.0,20.0,80.0,60.0,0.010928961748633878,0.016666666666666666,2025-05-09 11:05:00,2025-05-09 13:23:00,702618,61
22480,BYD Han Performance,85.44,98.53879166666667,1.153309827559301,1.05,11.0,86.0,75.0,20.0,80.0,60.0,0.023497267759562842,0.03333333333333333,2025-05-09 11:11:00,2025-05-09 12:11:00,363012,61
22498,BYD Han Performance,85.44,98.0050763888889,1.1470631599823138,1.05,10.0,100.0,90.0,20.0,80.0,60.0,0.026320582877959926,0.03333333333333333,2025-05-09 14:32:00,2025-05-09 15:42:00,363012,61
22520,BYD Dolphin GLX,44.9,48.957986111111104,1.0903783098243007,1.05,19.0,98.0,79.0,20.0,80.0,60.0,0.03481785063752276,0.05,2025-05-10 01:02:00,2025-05-10 01:54:00,1362798,61
22532,BYD Dolphin GLX,44.9,58.20535950517568,1.2963331738346477,1.05,0.0,100.0,100.0,20.0,80.0,60.0,0.038797814111445644,0.3666666637526618,2025-05-10 02:51:00,2025-05-10 03:45:00,628886,61
22552,BYD M6 Performance,55.4,21.708319962062877,0.39184693072315663,0.7,0.0,97.0,97.0,20.0,80.0,60.0,0.6390352057171823,0.9833334251576086,2025-05-10 05:15:00,2025-05-10 05:49:00,628886,61
22554,BYD M6 Performance,55.4,20.709184691988334,0.37381199805033094,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.692223955520387,1.0166667696833716,2025-05-10 05:53:00,2025-05-10 06:30:00,628886,61
22596,BYD Atto 3 Dynamic,49.92,62.6981701388889,1.2559729595129987,1.05,2.0,100.0,98.0,20.0,80.0,60.0,0.034489981785063746,0.05,2025-05-10 12:20:00,2025-05-10 13:23:00,351898,61
22608,BYD Seal Perfomance,82.56,26.418788217741348,0.31999501232729344,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.5107368799559253,0.9000001502037299,2025-05-10 14:17:00,2025-05-10 15:02:00,628885,61
22612,BYD Dolphin GLX,44.9,62.01169791666668,1.38110685783222,1.05,7.0,100.0,93.0,20.0,80.0,60.0,0.030783242258652095,0.03333333333333333,2025-05-10 15:02:00,2025-05-10 16:05:00,363012,61
22651,BYD Atto 3 Dynamic,49.92,54.02589583333334,1.082249515892094,1.05,9.0,100.0,91.0,20.0,80.0,60.0,0.028597449908925314,0.03333333333333333,2025-05-11 02:00:00,2025-05-11 03:05:00,363012,61
22657,BYD Han Performance,85.44,94.43308680555555,1.10525616579536,1.05,16.0,100.0,84.0,20.0,80.0,60.0,0.02249544626593807,0.03333333333333333,2025-05-11 03:17:00,2025-05-11 04:34:00,363012,61
22689,BYD Dolphin GLX,44.9,48.94659722222222,1.0901246597376888,1.05,7.0,99.0,92.0,20.0,80.0,60.0,0.029599271402550083,0.03333333333333333,2025-05-11 09:18:00,2025-05-11 10:24:00,363012,61
22694,BYD Dolphin GLX,44.9,62.46414236111111,1.3911835715169512,1.05,12.0,100.0,88.0,20.0,80.0,60.0,0.03069216757741347,0.03333333333333333,2025-05-11 10:28:00,2025-05-11 11:30:00,363012,61
22701,BYD Atto 3 Premium,60.48,64.90365277777776,1.0731424070399764,1.05,16.0,100.0,84.0,20.0,80.0,60.0,0.03300546448087432,0.05,2025-05-11 11:42:00,2025-05-11 12:37:00,363012,61
22707,BYD Dolphin GLX,44.9,10.496935200227913,0.2337847483346974,0.7,0.0,94.0,94.0,20.0,80.0,60.0,0.9936171823716458,1.183333417971935,2025-05-11 13:02:00,2025-05-11 13:24:00,628886,61
22711,BYD Seal Perfomance,82.56,52.38756584378102,0.6345393149682779,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.09464715915460048,0.4833333525392752,2025-05-11 13:40:00,2025-05-11 14:38:00,628886,61
22717,BYD M6 Performance,55.4,29.56992537776106,0.533753165663557,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.4647437901637521,0.8666667630937471,2025-05-11 14:24:00,2025-05-11 15:13:00,628885,61
22781,BYD M6 Performance,55.4,63.27080902777778,1.1420723651223426,1.05,15.0,84.0,69.0,20.0,80.0,60.0,0.02586520947176685,0.03333333333333333,2025-05-12 04:28:00,2025-05-12 05:15:00,1332152,61
22802,BYD Dolphin GLX,44.9,63.30980555555555,1.410017941103687,1.05,18.0,100.0,82.0,20.0,80.0,60.0,0.028597449908925314,0.03333333333333333,2025-05-12 07:44:00,2025-05-12 08:44:00,363013,61
22846,BYD Dolphin GLX,44.9,48.05923567708333,1.0703615963715665,1.05,0.0,93.0,93.0,20.0,80.0,60.0,0.12744026572377587,0.5333333333333333,2025-05-12 16:35:00,2025-05-12 17:20:00,628886,61
